application_id,student_id,company_id,stage
APP01416,STU0285,COMP003,Interviewed
APP01417,STU0285,COMP036,Applied
APP01418,STU0285,COMP017,Applied
APP01419,STU0285,COMP035,Offered
APP01420,STU0285,COMP038,Offered
APP01421,STU0285,COMP031,Applied
APP01422,STU0286,COMP011,Applied
APP01423,STU0286,COMP033,Offered
APP01424,STU0286,COMP009,Offered
APP01425,STU0286,COMP029,Interviewed
APP01426,STU0286,COMP040,Interviewed
APP01427,STU0286,COMP012,Shortlisted
APP01428,STU0286,COMP010,Shortlisted
APP01429,STU0287,COMP018,Shortlisted
APP01430,STU0287,COMP017,Applied
APP01431,STU0287,COMP038,Applied
APP01432,STU0287,COMP035,Shortlisted
APP01433,STU0287,COMP012,Applied
APP01434,STU0287,COMP025,Shortlisted
APP01435,STU0287,COMP037,Applied
APP01436,STU0288,COMP039,Offered
APP01437,STU0288,COMP001,Interviewed
APP01438,STU0288,COMP033,Applied
APP01439,STU0288,COMP009,Applied
APP01440,STU0288,COMP029,Offered
APP01441,STU0288,COMP011,Applied
APP01442,STU0289,COMP014,Offered
APP01443,STU0289,COMP038,Applied
APP01444,STU0289,COMP011,Offered
APP01445,STU0289,COMP027,Interviewed
APP01446,STU0289,COMP002,Applied
APP01447,STU0289,COMP016,Applied
APP01448,STU0290,COMP019,Shortlisted
APP01449,STU0290,COMP006,Applied
APP01450,STU0290,COMP014,Shortlisted
APP01451,STU0291,COMP010,Applied
APP01452,STU0291,COMP038,Applied
APP01453,STU0291,COMP012,Offered
APP01454,STU0291,COMP033,Interviewed
APP01455,STU0291,COMP017,Applied
APP01456,STU0291,COMP011,Applied
APP01457,STU0291,COMP022,Applied
APP01458,STU0292,COMP031,Applied
APP01459,STU0292,COMP040,Applied
APP01460,STU0292,COMP039,Applied
APP01461,STU0292,COMP003,Shortlisted
APP01462,STU0293,COMP035,Applied
APP01463,STU0293,COMP001,Applied
APP01464,STU0293,COMP028,Applied
APP01465,STU0293,COMP034,Applied
APP01466,STU0293,COMP027,Applied
APP01467,STU0293,COMP024,Applied
APP01468,STU0293,COMP003,Applied
APP01469,STU0294,COMP007,Shortlisted
APP01470,STU0294,COMP028,Interviewed
APP01471,STU0294,COMP009,Applied
APP01472,STU0294,COMP017,Applied
APP01473,STU0294,COMP031,Interviewed
APP01474,STU0294,COMP015,Applied
APP01475,STU0294,COMP006,Offered
APP01476,STU0295,COMP017,Applied
APP01477,STU0295,COMP040,Shortlisted
APP01478,STU0295,COMP035,Interviewed
APP01479,STU0295,COMP028,Offered
APP01480,STU0295,COMP024,Applied
APP01481,STU0295,COMP018,Applied
APP01482,STU0295,COMP026,Applied
APP01483,STU0296,COMP015,Interviewed
APP01484,STU0296,COMP029,Applied
APP01485,STU0296,COMP011,Applied
APP01486,STU0297,COMP011,Applied
APP01487,STU0297,COMP025,Applied
APP01488,STU0297,COMP001,Applied
APP01489,STU0298,COMP028,Applied
APP01490,STU0298,COMP006,Applied
APP01491,STU0298,COMP005,Applied
APP01492,STU0298,COMP017,Applied
APP01493,STU0298,COMP015,Applied
APP01494,STU0298,COMP024,Applied
APP01495,STU0298,COMP039,Applied
APP01496,STU0299,COMP012,Shortlisted
APP01497,STU0299,COMP032,Applied
APP01498,STU0299,COMP029,Applied
APP01499,STU0300,COMP003,Applied
APP01500,STU0300,COMP039,Applied
APP01501,STU0300,COMP033,Applied
APP01502,STU0300,COMP034,Shortlisted
APP01503,STU0301,COMP006,Applied
APP01504,STU0301,COMP018,Offered
APP01505,STU0301,COMP026,Applied
APP01506,STU0301,COMP023,Applied
APP01507,STU0302,COMP019,Applied
APP01508,STU0302,COMP036,Shortlisted
APP01509,STU0302,COMP038,Applied
APP01510,STU0302,COMP023,Offered
APP01511,STU0302,COMP037,Interviewed
APP01512,STU0302,COMP018,Applied
APP01513,STU0302,COMP015,Applied
APP01514,STU0303,COMP037,Applied
APP01515,STU0303,COMP017,Applied
APP01516,STU0303,COMP029,Applied
APP01517,STU0303,COMP025,Applied
APP01518,STU0303,COMP031,Offered
APP01519,STU0303,COMP016,Applied
APP01520,STU0303,COMP022,Applied
APP01521,STU0304,COMP021,Applied
APP01522,STU0304,COMP027,Applied
APP01523,STU0304,COMP023,Offered
APP01524,STU0304,COMP034,Applied
APP01525,STU0305,COMP005,Shortlisted
APP01526,STU0305,COMP036,Shortlisted
APP01527,STU0305,COMP012,Applied
APP01528,STU0305,COMP031,Applied
APP01529,STU0305,COMP021,Applied
APP01530,STU0306,COMP016,Interviewed
APP01531,STU0306,COMP017,Interviewed
APP01532,STU0306,COMP014,Applied
APP01533,STU0306,COMP015,Applied
APP01534,STU0307,COMP001,Applied
APP01535,STU0307,COMP035,Applied
APP01536,STU0307,COMP003,Applied
APP01537,STU0307,COMP031,Interviewed
APP01538,STU0307,COMP024,Applied
APP01539,STU0307,COMP021,Applied
APP01540,STU0307,COMP032,Applied
APP01541,STU0308,COMP004,Applied
APP01542,STU0308,COMP034,Interviewed
APP01543,STU0308,COMP028,Applied
APP01544,STU0308,COMP031,Applied
APP01545,STU0309,COMP034,Applied
APP01546,STU0309,COMP030,Interviewed
APP01547,STU0309,COMP021,Shortlisted
APP01548,STU0310,COMP012,Applied
APP01549,STU0310,COMP036,Applied
APP01550,STU0310,COMP017,Offered
APP01551,STU0310,COMP016,Applied
APP01552,STU0310,COMP018,Applied
APP01553,STU0311,COMP018,Applied
APP01554,STU0311,COMP029,Applied
APP01555,STU0311,COMP012,Applied
APP01556,STU0311,COMP037,Applied
APP01557,STU0311,COMP009,Applied
APP01558,STU0311,COMP015,Shortlisted
APP01559,STU0312,COMP031,Applied
APP01560,STU0312,COMP001,Applied
APP01561,STU0312,COMP012,Applied
APP01562,STU0312,COMP027,Applied
APP01563,STU0313,COMP032,Offered
APP01564,STU0313,COMP020,Interviewed
APP01565,STU0313,COMP017,Shortlisted
APP01566,STU0313,COMP036,Interviewed
APP01567,STU0313,COMP037,Applied
APP01568,STU0314,COMP002,Interviewed
APP01569,STU0314,COMP027,Shortlisted
APP01570,STU0314,COMP008,Shortlisted
APP01571,STU0314,COMP023,Applied
APP01572,STU0314,COMP039,Applied
APP01573,STU0315,COMP025,Applied
APP01574,STU0315,COMP040,Applied
APP01575,STU0315,COMP019,Applied
APP01576,STU0316,COMP027,Offered
APP01577,STU0316,COMP040,Applied
APP01578,STU0316,COMP037,Applied
APP01579,STU0316,COMP026,Applied
APP01580,STU0316,COMP005,Shortlisted
APP01581,STU0317,COMP038,Interviewed
APP01582,STU0317,COMP034,Applied
APP01583,STU0317,COMP029,Applied
APP01584,STU0317,COMP027,Applied
APP01585,STU0317,COMP011,Offered
APP01586,STU0318,COMP031,Interviewed
APP01587,STU0318,COMP036,Offered
APP01588,STU0318,COMP004,Applied
APP01589,STU0319,COMP020,Shortlisted
APP01590,STU0319,COMP015,Shortlisted
APP01591,STU0319,COMP016,Applied
APP01592,STU0319,COMP019,Interviewed
APP01593,STU0319,COMP029,Applied
APP01594,STU0319,COMP009,Interviewed
APP01595,STU0320,COMP012,Applied
APP01596,STU0320,COMP038,Offered
APP01597,STU0320,COMP030,Offered
APP01598,STU0320,COMP037,Interviewed
APP01599,STU0320,COMP028,Interviewed
APP01600,STU0320,COMP034,Applied
APP01601,STU0320,COMP020,Shortlisted
APP01602,STU0321,COMP001,Applied
APP01603,STU0321,COMP028,Applied
APP01604,STU0321,COMP019,Shortlisted
APP01605,STU0321,COMP039,Applied
APP01606,STU0321,COMP015,Shortlisted
APP01607,STU0322,COMP025,Applied
APP01608,STU0322,COMP015,Applied
APP01609,STU0322,COMP017,Applied
APP01610,STU0322,COMP006,Applied
APP01611,STU0322,COMP028,Shortlisted
APP01612,STU0322,COMP016,Applied
APP01613,STU0323,COMP027,Shortlisted
APP01614,STU0323,COMP013,Applied
APP01615,STU0323,COMP005,Shortlisted
APP01616,STU0323,COMP012,Offered
APP01617,STU0323,COMP009,Applied
APP01618,STU0324,COMP007,Applied
APP01619,STU0324,COMP019,Applied
APP01620,STU0324,COMP018,Interviewed
APP01621,STU0324,COMP009,Interviewed
APP01622,STU0325,COMP030,Shortlisted
APP01623,STU0325,COMP003,Offered
APP01624,STU0325,COMP022,Applied
APP01625,STU0325,COMP006,Applied
APP01626,STU0325,COMP010,Applied
APP01627,STU0326,COMP016,Shortlisted
APP01628,STU0326,COMP025,Shortlisted
APP01629,STU0326,COMP029,Shortlisted
APP01630,STU0327,COMP031,Shortlisted
APP01631,STU0327,COMP025,Applied
APP01632,STU0327,COMP020,Applied
APP01633,STU0327,COMP021,Offered
APP01634,STU0328,COMP004,Offered
APP01635,STU0328,COMP014,Shortlisted
APP01636,STU0328,COMP008,Interviewed
APP01637,STU0328,COMP016,Applied
APP01638,STU0328,COMP028,Applied
APP01639,STU0329,COMP006,Shortlisted
APP01640,STU0329,COMP016,Applied
APP01641,STU0329,COMP011,Offered
APP01642,STU0329,COMP032,Applied
APP01643,STU0329,COMP040,Offered
APP01644,STU0330,COMP023,Interviewed
APP01645,STU0330,COMP029,Applied
APP01646,STU0330,COMP013,Applied
APP01647,STU0330,COMP002,Applied
APP01648,STU0330,COMP025,Applied
APP01649,STU0330,COMP040,Applied
APP01650,STU0330,COMP009,Interviewed
APP01651,STU0331,COMP036,Applied
APP01652,STU0331,COMP011,Applied
APP01653,STU0331,COMP005,Applied
APP01654,STU0331,COMP034,Applied
APP01655,STU0331,COMP010,Applied
APP01656,STU0331,COMP029,Applied
APP01657,STU0331,COMP019,Applied
APP01658,STU0332,COMP024,Applied
APP01659,STU0332,COMP016,Applied
APP01660,STU0332,COMP021,Applied
APP01661,STU0332,COMP005,Applied
APP01662,STU0332,COMP035,Shortlisted
APP01663,STU0332,COMP025,Offered
APP01664,STU0332,COMP013,Applied
APP01665,STU0333,COMP012,Applied
APP01666,STU0333,COMP003,Interviewed
APP01667,STU0333,COMP013,Applied
APP01668,STU0333,COMP007,Applied
APP01669,STU0334,COMP017,Applied
APP01670,STU0334,COMP004,Applied
APP01671,STU0334,COMP024,Applied
APP01672,STU0334,COMP015,Shortlisted
APP01673,STU0334,COMP005,Shortlisted
APP01674,STU0334,COMP001,Applied
APP01675,STU0334,COMP014,Applied
APP01676,STU0335,COMP040,Offered
APP01677,STU0335,COMP018,Applied
APP01678,STU0335,COMP034,Applied
APP01679,STU0336,COMP007,Applied
APP01680,STU0336,COMP015,Shortlisted
APP01681,STU0336,COMP035,Applied
APP01682,STU0337,COMP036,Interviewed
APP01683,STU0337,COMP027,Applied
APP01684,STU0337,COMP007,Offered
APP01685,STU0337,COMP037,Interviewed
APP01686,STU0338,COMP023,Applied
APP01687,STU0338,COMP021,Applied
APP01688,STU0338,COMP036,Applied
APP01689,STU0338,COMP039,Applied
APP01690,STU0338,COMP024,Applied
APP01691,STU0338,COMP027,Shortlisted
APP01692,STU0339,COMP024,Applied
APP01693,STU0339,COMP029,Applied
APP01694,STU0339,COMP026,Applied
APP01695,STU0339,COMP001,Applied
APP01696,STU0339,COMP003,Offered
APP01697,STU0340,COMP002,Applied
APP01698,STU0340,COMP018,Offered
APP01699,STU0340,COMP036,Interviewed
APP01700,STU0340,COMP033,Shortlisted
APP01701,STU0340,COMP037,Interviewed
APP01702,STU0341,COMP021,Applied
APP01703,STU0341,COMP031,Applied
APP01704,STU0341,COMP012,Applied
APP01705,STU0342,COMP039,Applied
APP01706,STU0342,COMP020,Applied
APP01707,STU0342,COMP003,Interviewed
APP01708,STU0343,COMP028,Applied
APP01709,STU0343,COMP027,Applied
APP01710,STU0343,COMP008,Applied
APP01711,STU0343,COMP015,Offered
APP01712,STU0343,COMP039,Applied
APP01713,STU0344,COMP033,Applied
APP01714,STU0344,COMP015,Applied
APP01715,STU0344,COMP010,Applied
APP01716,STU0344,COMP004,Interviewed
APP01717,STU0344,COMP026,Interviewed
APP01718,STU0345,COMP036,Interviewed
APP01719,STU0345,COMP026,Interviewed
APP01720,STU0345,COMP017,Shortlisted
APP01721,STU0346,COMP036,Offered
APP01722,STU0346,COMP040,Applied
APP01723,STU0346,COMP034,Applied
APP01724,STU0346,COMP016,Offered
APP01725,STU0347,COMP021,Applied
APP01726,STU0347,COMP023,Interviewed
APP01727,STU0347,COMP039,Applied
APP01728,STU0347,COMP002,Applied
APP01729,STU0348,COMP003,Interviewed
APP01730,STU0348,COMP015,Applied
APP01731,STU0348,COMP013,Applied
APP01732,STU0348,COMP024,Applied
APP01733,STU0348,COMP010,Shortlisted
APP01734,STU0348,COMP006,Offered
APP01735,STU0349,COMP035,Applied
APP01736,STU0349,COMP014,Applied
APP01737,STU0349,COMP034,Applied
APP01738,STU0349,COMP017,Applied
APP01739,STU0350,COMP025,Offered
APP01740,STU0350,COMP038,Applied
APP01741,STU0350,COMP034,Applied
APP01742,STU0351,COMP030,Applied
APP01743,STU0351,COMP001,Shortlisted
APP01744,STU0351,COMP005,Applied
APP01745,STU0352,COMP002,Interviewed
APP01746,STU0352,COMP019,Interviewed
APP01747,STU0352,COMP025,Applied
APP01748,STU0353,COMP013,Applied
APP01749,STU0353,COMP033,Interviewed
APP01750,STU0353,COMP030,Applied
APP01751,STU0353,COMP036,Applied
APP01752,STU0354,COMP002,Applied
APP01753,STU0354,COMP023,Applied
APP01754,STU0354,COMP020,Offered
APP01755,STU0354,COMP016,Applied
APP01756,STU0355,COMP036,Shortlisted
APP01757,STU0355,COMP018,Applied
APP01758,STU0355,COMP015,Interviewed
APP01759,STU0356,COMP015,Applied
APP01760,STU0356,COMP027,Offered
APP01761,STU0356,COMP016,Interviewed
APP01762,STU0356,COMP037,Applied
APP01763,STU0356,COMP010,Shortlisted
APP01764,STU0356,COMP028,Applied
APP01765,STU0356,COMP020,Shortlisted
APP01766,STU0357,COMP037,Applied
APP01767,STU0357,COMP011,Applied
APP01768,STU0357,COMP021,Interviewed
APP01769,STU0357,COMP005,Applied
APP01770,STU0358,COMP027,Applied
APP01771,STU0358,COMP020,Interviewed
APP01772,STU0358,COMP029,Applied
APP01773,STU0358,COMP018,Offered
APP01774,STU0358,COMP010,Shortlisted
APP01775,STU0359,COMP006,Applied
APP01776,STU0359,COMP031,Applied
APP01777,STU0359,COMP009,Interviewed
APP01778,STU0359,COMP033,Offered
APP01779,STU0359,COMP039,Applied
APP01780,STU0360,COMP027,Shortlisted
APP01781,STU0360,COMP015,Applied
APP01782,STU0360,COMP013,Applied
APP01783,STU0360,COMP014,Applied
APP01784,STU0360,COMP005,Applied
APP01785,STU0361,COMP028,Applied
APP01786,STU0361,COMP026,Applied
APP01787,STU0361,COMP003,Shortlisted
APP01788,STU0361,COMP039,Applied
APP01789,STU0362,COMP035,Applied
APP01790,STU0362,COMP034,Shortlisted
APP01791,STU0362,COMP003,Applied
APP01792,STU0362,COMP039,Applied
APP01793,STU0362,COMP007,Applied
APP01794,STU0362,COMP029,Applied
APP01795,STU0362,COMP030,Applied
APP01796,STU0363,COMP013,Interviewed
APP01797,STU0363,COMP019,Applied
APP01798,STU0363,COMP029,Shortlisted
APP01799,STU0364,COMP034,Applied
APP01800,STU0364,COMP010,Applied
APP01801,STU0364,COMP030,Applied
APP01802,STU0365,COMP012,Interviewed
APP01803,STU0365,COMP038,Interviewed
APP01804,STU0365,COMP035,Offered
APP01805,STU0366,COMP008,Shortlisted
APP01806,STU0366,COMP006,Applied
APP01807,STU0366,COMP029,Applied
APP01808,STU0366,COMP024,Applied
APP01809,STU0367,COMP025,Applied
APP01810,STU0367,COMP036,Applied
APP01811,STU0367,COMP003,Applied
APP01812,STU0367,COMP011,Shortlisted
APP01813,STU0368,COMP004,Applied
APP01814,STU0368,COMP027,Shortlisted
APP01815,STU0368,COMP020,Applied
APP01816,STU0368,COMP029,Shortlisted
APP01817,STU0369,COMP030,Applied
APP01818,STU0369,COMP032,Applied
APP01819,STU0369,COMP035,Applied
APP01820,STU0370,COMP038,Applied
APP01821,STU0370,COMP031,Applied
APP01822,STU0370,COMP030,Shortlisted
APP01823,STU0370,COMP027,Applied
APP01824,STU0371,COMP014,Interviewed
APP01825,STU0371,COMP004,Applied
APP01826,STU0371,COMP012,Applied
APP01827,STU0371,COMP010,Interviewed
APP01828,STU0371,COMP039,Interviewed
APP01829,STU0371,COMP023,Applied
APP01830,STU0371,COMP003,Applied
APP01831,STU0372,COMP012,Shortlisted
APP01832,STU0372,COMP030,Applied
APP01833,STU0372,COMP038,Applied
APP01834,STU0372,COMP024,Applied
APP01835,STU0372,COMP003,Offered
APP01836,STU0372,COMP006,Applied
APP01837,STU0372,COMP020,Offered
APP01838,STU0373,COMP040,Applied
APP01839,STU0373,COMP004,Applied
APP01840,STU0373,COMP007,Applied
APP01841,STU0373,COMP037,Applied
APP01842,STU0374,COMP019,Applied
APP01843,STU0374,COMP028,Applied
APP01844,STU0374,COMP021,Applied
APP01845,STU0374,COMP017,Applied
APP01846,STU0374,COMP034,Applied
APP01847,STU0374,COMP023,Applied
APP01848,STU0374,COMP009,Offered
APP01849,STU0375,COMP002,Applied
APP01850,STU0375,COMP030,Shortlisted
APP01851,STU0375,COMP008,Applied
APP01852,STU0376,COMP022,Applied
APP01853,STU0376,COMP023,Shortlisted
APP01854,STU0376,COMP036,Applied
APP01855,STU0377,COMP005,Applied
APP01856,STU0377,COMP020,Offered
APP01857,STU0377,COMP033,Applied
APP01858,STU0377,COMP036,Applied
APP01859,STU0377,COMP021,Applied
APP01860,STU0378,COMP022,Applied
APP01861,STU0378,COMP031,Applied
APP01862,STU0378,COMP003,Applied
APP01863,STU0378,COMP009,Applied
APP01864,STU0379,COMP030,Applied
APP01865,STU0379,COMP027,Applied
APP01866,STU0379,COMP004,Applied
APP01867,STU0379,COMP034,Offered
APP01868,STU0379,COMP020,Applied
APP01869,STU0380,COMP005,Applied
APP01870,STU0380,COMP010,Applied
APP01871,STU0380,COMP018,Applied
APP01872,STU0380,COMP002,Applied
APP01873,STU0380,COMP022,Interviewed
APP01874,STU0381,COMP021,Applied
APP01875,STU0381,COMP003,Interviewed
APP01876,STU0381,COMP018,Offered
APP01877,STU0381,COMP027,Applied
APP01878,STU0381,COMP006,Applied
APP01879,STU0382,COMP029,Applied
APP01880,STU0382,COMP033,Applied
APP01881,STU0382,COMP002,Interviewed
APP01882,STU0383,COMP020,Applied
APP01883,STU0383,COMP021,Applied
APP01884,STU0383,COMP010,Applied
APP01885,STU0383,COMP007,Applied
APP01886,STU0383,COMP034,Shortlisted
APP01887,STU0383,COMP009,Applied
APP01888,STU0383,COMP014,Applied
APP01889,STU0384,COMP022,Shortlisted
APP01890,STU0384,COMP030,Applied
APP01891,STU0384,COMP003,Shortlisted
APP01892,STU0385,COMP021,Applied
APP01893,STU0385,COMP013,Applied
APP01894,STU0385,COMP019,Applied
APP01895,STU0385,COMP018,Offered
APP01896,STU0386,COMP036,Shortlisted
APP01897,STU0386,COMP033,Applied
APP01898,STU0386,COMP007,Applied
APP01899,STU0386,COMP014,Interviewed
APP01900,STU0386,COMP035,Applied
APP01901,STU0386,COMP023,Interviewed
APP01902,STU0386,COMP021,Offered
APP01903,STU0387,COMP012,Interviewed
APP01904,STU0387,COMP039,Applied
APP01905,STU0387,COMP038,Shortlisted
APP01906,STU0387,COMP029,Applied
APP01907,STU0387,COMP023,Applied
APP01908,STU0387,COMP020,Shortlisted
APP01909,STU0388,COMP007,Applied
APP01910,STU0388,COMP030,Shortlisted
APP01911,STU0388,COMP020,Offered
APP01912,STU0388,COMP039,Applied
APP01913,STU0388,COMP031,Shortlisted
APP01914,STU0388,COMP015,Offered
APP01915,STU0389,COMP023,Applied
APP01916,STU0389,COMP031,Interviewed
APP01917,STU0389,COMP030,Applied
APP01918,STU0390,COMP007,Offered
APP01919,STU0390,COMP021,Interviewed
APP01920,STU0390,COMP036,Interviewed
APP01921,STU0390,COMP005,Shortlisted
APP01922,STU0390,COMP020,Applied
APP01923,STU0390,COMP035,Shortlisted
APP01924,STU0391,COMP005,Applied
APP01925,STU0391,COMP037,Applied
APP01926,STU0391,COMP032,Applied
APP01927,STU0391,COMP008,Applied
APP01928,STU0392,COMP020,Shortlisted
APP01929,STU0392,COMP026,Applied
APP01930,STU0392,COMP005,Interviewed
APP01931,STU0392,COMP039,Shortlisted
APP01932,STU0393,COMP001,Applied
APP01933,STU0393,COMP010,Applied
APP01934,STU0393,COMP039,Shortlisted
APP01935,STU0393,COMP029,Shortlisted
APP01936,STU0393,COMP035,Applied
APP01937,STU0393,COMP019,Applied
APP01938,STU0393,COMP025,Applied
APP01939,STU0394,COMP006,Applied
APP01940,STU0394,COMP038,Offered
APP01941,STU0394,COMP001,Applied
APP01942,STU0394,COMP040,Shortlisted
APP01943,STU0394,COMP033,Applied
APP01944,STU0395,COMP008,Applied
APP01945,STU0395,COMP019,Applied
APP01946,STU0395,COMP002,Offered
APP01947,STU0395,COMP016,Applied
APP01948,STU0395,COMP028,Applied
APP01949,STU0396,COMP009,Shortlisted
APP01950,STU0396,COMP013,Applied
APP01951,STU0396,COMP036,Offered
APP01952,STU0396,COMP025,Applied
APP01953,STU0396,COMP024,Applied
APP01954,STU0396,COMP027,Applied
APP01955,STU0397,COMP006,Applied
APP01956,STU0397,COMP009,Applied
APP01957,STU0397,COMP027,Applied
APP01958,STU0397,COMP030,Applied
APP01959,STU0398,COMP033,Offered
APP01960,STU0398,COMP028,Applied
APP01961,STU0398,COMP036,Applied
APP01962,STU0398,COMP029,Applied
APP01963,STU0398,COMP025,Shortlisted
APP01964,STU0398,COMP023,Applied
APP01965,STU0399,COMP003,Applied
APP01966,STU0399,COMP037,Interviewed
APP01967,STU0399,COMP031,Shortlisted
APP01968,STU0400,COMP030,Applied
APP01969,STU0400,COMP034,Applied
APP01970,STU0400,COMP006,Applied
APP01971,STU0400,COMP040,Shortlisted
APP01972,STU0400,COMP016,Applied
APP01973,STU0401,COMP040,Applied
APP01974,STU0401,COMP004,Applied
APP01975,STU0401,COMP022,Applied
APP01976,STU0401,COMP035,Applied
APP01977,STU0401,COMP001,Applied
APP01978,STU0402,COMP019,Applied
APP01979,STU0402,COMP011,Applied
APP01980,STU0402,COMP003,Offered
APP01981,STU0402,COMP039,Shortlisted
APP01982,STU0402,COMP020,Applied
APP01983,STU0403,COMP002,Applied
APP01984,STU0403,COMP019,Offered
APP01985,STU0403,COMP032,Applied
APP01986,STU0403,COMP006,Offered
APP01987,STU0403,COMP009,Applied
APP01988,STU0403,COMP033,Interviewed
APP01989,STU0403,COMP005,Shortlisted
APP01990,STU0404,COMP012,Applied
APP01991,STU0404,COMP034,Applied
APP01992,STU0404,COMP003,Applied
APP01993,STU0404,COMP022,Applied
APP01994,STU0404,COMP006,Applied
APP01995,STU0404,COMP010,Applied
APP01996,STU0405,COMP011,Applied
APP01997,STU0405,COMP014,Offered
APP01998,STU0405,COMP037,Shortlisted
APP01999,STU0405,COMP023,Applied
APP02000,STU0405,COMP004,Applied
APP02001,STU0405,COMP017,Shortlisted
APP02002,STU0406,COMP017,Applied
APP02003,STU0406,COMP010,Shortlisted
APP02004,STU0406,COMP034,Applied
APP02005,STU0406,COMP028,Applied
APP02006,STU0406,COMP001,Shortlisted
APP02007,STU0406,COMP019,Applied
APP02008,STU0407,COMP040,Interviewed
APP02009,STU0407,COMP018,Applied
APP02010,STU0407,COMP022,Shortlisted
APP02011,STU0407,COMP039,Applied
APP02012,STU0407,COMP037,Applied
APP02013,STU0407,COMP007,Applied
APP02014,STU0408,COMP021,Offered
APP02015,STU0408,COMP036,Offered
APP02016,STU0408,COMP001,Offered
APP02017,STU0408,COMP005,Applied
APP02018,STU0409,COMP039,Applied
APP02019,STU0409,COMP008,Applied
APP02020,STU0409,COMP006,Applied
APP02021,STU0409,COMP009,Applied
APP02022,STU0410,COMP008,Applied
APP02023,STU0410,COMP012,Applied
APP02024,STU0410,COMP017,Applied
APP02025,STU0410,COMP019,Applied
APP02026,STU0411,COMP028,Offered
APP02027,STU0411,COMP021,Applied
APP02028,STU0411,COMP017,Shortlisted
APP02029,STU0411,COMP011,Interviewed
APP02030,STU0411,COMP005,Interviewed
APP02031,STU0412,COMP010,Shortlisted
APP02032,STU0412,COMP035,Applied
APP02033,STU0412,COMP028,Applied
APP02034,STU0413,COMP003,Applied
APP02035,STU0413,COMP005,Applied
APP02036,STU0413,COMP037,Interviewed
APP02037,STU0414,COMP003,Offered
APP02038,STU0414,COMP025,Shortlisted
APP02039,STU0414,COMP018,Applied
APP02040,STU0415,COMP028,Applied
APP02041,STU0415,COMP026,Applied
APP02042,STU0415,COMP005,Applied
APP02043,STU0415,COMP035,Interviewed
APP02044,STU0415,COMP015,Applied
APP02045,STU0415,COMP001,Interviewed
APP02046,STU0416,COMP024,Interviewed
APP02047,STU0416,COMP035,Applied
APP02048,STU0416,COMP022,Offered
APP02049,STU0417,COMP020,Applied
APP02050,STU0417,COMP025,Applied
APP02051,STU0417,COMP007,Applied
APP02052,STU0417,COMP023,Offered
APP02053,STU0418,COMP016,Applied
APP02054,STU0418,COMP032,Applied
APP02055,STU0418,COMP025,Shortlisted
APP02056,STU0418,COMP005,Interviewed
APP02057,STU0418,COMP035,Interviewed
APP02058,STU0418,COMP020,Applied
APP02059,STU0418,COMP039,Shortlisted
APP02060,STU0419,COMP010,Applied
APP02061,STU0419,COMP038,Applied
APP02062,STU0419,COMP015,Applied
APP02063,STU0419,COMP005,Shortlisted
APP02064,STU0419,COMP003,Offered
APP02065,STU0419,COMP040,Shortlisted
APP02066,STU0419,COMP032,Applied
APP02067,STU0420,COMP038,Applied
APP02068,STU0420,COMP005,Applied
APP02069,STU0420,COMP007,Shortlisted
APP02070,STU0420,COMP008,Shortlisted
APP02071,STU0421,COMP021,Applied
APP02072,STU0421,COMP008,Applied
APP02073,STU0421,COMP037,Applied
APP02074,STU0421,COMP035,Applied
APP02075,STU0421,COMP009,Offered
APP02076,STU0421,COMP040,Applied
APP02077,STU0422,COMP036,Interviewed
APP02078,STU0422,COMP011,Applied
APP02079,STU0422,COMP029,Applied
APP02080,STU0422,COMP016,Offered
APP02081,STU0422,COMP038,Interviewed
APP02082,STU0423,COMP027,Applied
APP02083,STU0423,COMP031,Applied
APP02084,STU0423,COMP009,Shortlisted
APP02085,STU0423,COMP014,Applied
APP02086,STU0423,COMP010,Interviewed
APP02087,STU0424,COMP020,Offered
APP02088,STU0424,COMP023,Applied
APP02089,STU0424,COMP027,Interviewed
APP02090,STU0425,COMP033,Interviewed
APP02091,STU0425,COMP015,Applied
APP02092,STU0425,COMP030,Applied
APP02093,STU0425,COMP014,Shortlisted
APP02094,STU0425,COMP018,Offered
APP02095,STU0425,COMP004,Shortlisted
APP02096,STU0425,COMP013,Applied
APP02097,STU0426,COMP003,Applied
APP02098,STU0426,COMP007,Applied
APP02099,STU0426,COMP004,Shortlisted
APP02100,STU0426,COMP035,Applied
APP02101,STU0426,COMP012,Applied
APP02102,STU0426,COMP011,Interviewed
APP02103,STU0427,COMP015,Applied
APP02104,STU0427,COMP008,Applied
APP02105,STU0427,COMP021,Interviewed
APP02106,STU0427,COMP007,Applied
APP02107,STU0427,COMP016,Applied
APP02108,STU0428,COMP014,Applied
APP02109,STU0428,COMP040,Shortlisted
APP02110,STU0428,COMP030,Applied
APP02111,STU0428,COMP012,Applied
APP02112,STU0429,COMP022,Interviewed
APP02113,STU0429,COMP009,Applied
APP02114,STU0429,COMP003,Interviewed
APP02115,STU0429,COMP037,Applied
APP02116,STU0430,COMP011,Applied
APP02117,STU0430,COMP037,Applied
APP02118,STU0430,COMP036,Applied
APP02119,STU0430,COMP015,Applied
APP02120,STU0430,COMP006,Shortlisted
APP02121,STU0430,COMP027,Applied
APP02122,STU0430,COMP034,Interviewed
APP02123,STU0431,COMP010,Applied
APP02124,STU0431,COMP037,Applied
APP02125,STU0431,COMP001,Interviewed
